room 2 2020-12-30 18:50:41.634
                BSSID  RSSI
13 04:bd:88:77:05:c2 -87
14 84:d4:7e:4a:d1:e0 -86
15 84:d4:7e:4a:d1:e2 -88
16 84:d4:7e:4a:d1:e1 -86
17 04:bd:88:77:05:e2 -87
18 12:d0:7a:c5:05:b5 -88
19 04:bd:88:76:f4:32 -88
20 84:d4:7e:4a:4c:12 -89
21 78:d2:94:0b:4e:3c -89
22 86:2a:fd:60:d4:6f -90
23 18:64:72:29:09:c2 -90
24 d8:eb:97:ed:c8:36 -91
25 04:bd:88:76:f4:31 -88
26 04:bd:88:77:05:e0 -88
27 04:bd:88:77:08:32 -85
28 76:40:bb:7c:af:33 -89
29 da:13:99:be:66:e4 -86
30 04:bd:88:76:f4:22 -89
31 84:d4:7e:4a:d4:a2 -91
32 04:bd:88:77:08:30 -85
33 04:bd:88:77:08:31 -86
34 04:bd:88:76:f4:20 -87
35 04:bd:88:76:f4:21 -87
36 04:bd:88:77:05:c0 -89

room 3 2020-12-30 18:54:26.092
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -61
1 04:bd:88:76:f9:f2 -67
2 04:bd:88:76:f9:e2 -58
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -67
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -55
7 fe:f5:c4:82:95:d6 -88
8 04:bd:88:76:f5:80 -77
9 04:bd:88:77:05:c2 -77
10 84:d4:7e:4a:d1:e0 -87
11 84:d4:7e:4a:d1:e2 -88
12 84:d4:7e:4a:d1:e1 -87
13 04:bd:88:77:05:e2 -87
14 12:d0:7a:c5:05:b5 -88
15 04:bd:88:77:08:32 -87
16 76:40:bb:7c:af:33 -89
17 da:13:99:be:66:e4 -88
18 04:bd:88:76:f4:22 -91
19 84:d4:7e:4a:d4:a2 -91
20 04:bd:88:77:08:30 -87
21 04:bd:88:77:08:31 -85
22 04:bd:88:76:f4:20 -87
23 04:bd:88:76:f4:21 -86
24 04:bd:88:77:05:c0 -89
25 84:d4:7e:4a:b9:42 -78
26 04:bd:88:77:07:22 -84
27 fa:4f:ad:43:5a:cf -88
28 04:bd:88:76:f6:e2 -89
29 10:da:43:0e:46:de -91
30 16:ae:db:f9:8e:5a -91
31 04:bd:88:77:f2:a2 -92
32 84:d4:7e:4a:4a:e2 -93
33 04:bd:88:77:07:20 -87

room 4 2020-12-30 18:54:30.111
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -67
1 04:bd:88:76:f9:f2 -71
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f5:82 -82
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:e1 -57
6 04:bd:88:76:f9:e0 -57
7 fe:f5:c4:82:95:d6 -84
8 04:bd:88:76:f5:80 -83
9 04:bd:88:77:05:c2 -77
10 84:d4:7e:4a:d1:e0 -87
11 84:d4:7e:4a:d1:e1 -87
12 04:bd:88:77:05:e2 -88
13 12:d0:7a:c5:05:b5 -85
14 04:bd:88:77:08:32 -87
15 da:13:99:be:66:e4 -88
16 04:bd:88:76:f4:22 -91
17 04:bd:88:77:08:30 -87
18 04:bd:88:77:08:31 -85
19 04:bd:88:76:f4:21 -86
20 84:d4:7e:4a:b9:42 -78
21 04:bd:88:77:07:22 -92
22 fa:4f:ad:43:5a:cf -88
23 04:bd:88:76:f6:e2 -89
24 10:da:43:0e:46:de -91
25 16:ae:db:f9:8e:5a -91
26 04:bd:88:77:f2:a2 -92
27 84:d4:7e:4a:4a:e2 -93
28 04:bd:88:77:07:20 -87
29 84:d4:7e:4a:6d:a2 -79
30 86:2a:fd:60:d4:6f -89
31 04:bd:88:77:08:02 -89
32 04:bd:88:76:f6:82 -91
33 84:d4:7e:4a:4b:e2 -92
34 04:bd:88:76:f5:81 -85

room 4 2020-12-30 18:54:34.178
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -70
1 04:bd:88:76:f9:f2 -70
2 04:bd:88:76:f9:e2 -59
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -70
5 04:bd:88:76:f9:e1 -54
6 04:bd:88:76:f9:e0 -54
7 fe:f5:c4:82:95:d6 -84
8 04:bd:88:76:f5:80 -84
9 04:bd:88:77:05:c2 -88
10 04:bd:88:77:05:e2 -88
11 12:d0:7a:c5:05:b5 -80
12 04:bd:88:76:f4:21 -86
13 04:bd:88:77:07:22 -92
14 04:bd:88:76:f6:e2 -90
15 16:ae:db:f9:8e:5a -91
16 84:d4:7e:4a:6d:a2 -79
17 86:2a:fd:60:d4:6f -89
18 04:bd:88:77:08:02 -89
19 04:bd:88:76:f6:82 -91
20 84:d4:7e:4a:4b:e2 -92
21 04:bd:88:76:f5:81 -85
22 04:bd:88:76:f5:92 -90
23 04:bd:88:77:08:22 -89
24 62:45:b6:ce:ac:21 -62
25 04:bd:88:76:f5:90 -88
26 04:bd:88:77:05:c1 -89

room 4 2020-12-30 18:54:38.204
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -65
1 04:bd:88:76:f9:f2 -65
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -55
7 04:bd:88:76:f5:80 -84
8 04:bd:88:77:05:c2 -88
9 12:d0:7a:c5:05:b5 -86
10 04:bd:88:76:f4:21 -86
11 04:bd:88:77:07:22 -89
12 04:bd:88:76:f6:e2 -90
13 16:ae:db:f9:8e:5a -91
14 04:bd:88:76:f5:92 -90
15 04:bd:88:77:08:22 -89
16 62:45:b6:ce:ac:21 -72
17 04:bd:88:76:f5:90 -88
18 04:bd:88:77:05:c1 -89
19 04:bd:88:76:f4:22 -84
20 84:d4:7e:4a:68:02 -90
21 84:d4:7e:4a:4c:02 -91

room 4 2020-12-30 18:54:42.239
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -69
1 04:bd:88:76:f9:f2 -71
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f5:82 -81
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -55
7 04:bd:88:76:f5:80 -83
8 12:d0:7a:c5:05:b5 -86
9 04:bd:88:76:f4:21 -90
10 04:bd:88:77:07:22 -89
11 04:bd:88:77:08:22 -85
12 62:45:b6:ce:ac:21 -72
13 04:bd:88:76:f4:22 -84
14 84:d4:7e:4a:68:02 -90
15 84:d4:7e:4a:4c:02 -91
16 da:13:99:be:66:e4 -90
17 84:d4:7e:4a:6d:a2 -90
18 18:64:72:29:09:c2 -92
19 04:bd:88:77:05:e2 -92
20 04:bd:88:77:08:02 -92
21 04:bd:88:76:f5:81 -83
22 04:bd:88:77:08:21 -87
23 04:bd:88:77:08:20 -87

room 4 2020-12-30 18:54:46.171
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -65
1 04:bd:88:76:f9:f2 -65
2 04:bd:88:76:f9:e2 -60
3 04:bd:88:76:f5:82 -81
4 04:bd:88:76:f9:f0 -64
5 04:bd:88:76:f9:e1 -58
6 04:bd:88:76:f9:e0 -58
7 04:bd:88:76:f5:80 -82
8 12:d0:7a:c5:05:b5 -89
9 04:bd:88:76:f4:21 -90
10 04:bd:88:77:08:22 -85
11 04:bd:88:76:f4:22 -84
12 da:13:99:be:66:e4 -90
13 84:d4:7e:4a:6d:a2 -90
14 18:64:72:29:09:c2 -87
15 04:bd:88:77:05:e2 -84
16 04:bd:88:77:08:02 -92
17 04:bd:88:76:f5:81 -84
18 04:bd:88:77:08:21 -87
19 04:bd:88:77:08:20 -87
20 84:d4:7e:4a:d1:e2 -90
21 04:bd:88:76:f6:e2 -90
22 04:bd:88:77:07:62 -91
23 04:bd:88:77:08:01 -83
24 04:bd:88:77:05:e0 -86
25 18:64:72:29:09:c1 -87
26 84:d4:7e:4a:d1:e1 -87
27 04:bd:88:77:05:e1 -88
28 04:bd:88:76:f4:20 -88
29 84:d4:7e:4a:d4:a0 -90
30 04:bd:88:77:05:c1 -90

room 4 2020-12-30 18:54:50.147
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -70
1 04:bd:88:76:f9:f2 -70
2 04:bd:88:76:f9:e2 -65
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -70
5 04:bd:88:76:f9:e1 -64
6 04:bd:88:76:f9:e0 -64
7 04:bd:88:76:f5:80 -83
8 12:d0:7a:c5:05:b5 -87
9 04:bd:88:76:f4:21 -86
10 04:bd:88:76:f4:22 -82
11 da:13:99:be:66:e4 -83
12 18:64:72:29:09:c2 -87
13 04:bd:88:77:05:e2 -84
14 04:bd:88:77:08:02 -87
15 04:bd:88:76:f5:81 -82
16 84:d4:7e:4a:d1:e2 -90
17 04:bd:88:76:f6:e2 -90
18 04:bd:88:77:07:62 -91
19 04:bd:88:77:08:01 -83
20 04:bd:88:77:05:e0 -86
21 18:64:72:29:09:c1 -87
22 84:d4:7e:4a:d1:e1 -87
23 04:bd:88:77:05:e1 -88
24 04:bd:88:76:f4:20 -88
25 84:d4:7e:4a:d4:a0 -90
26 04:bd:88:77:05:c1 -90
27 04:bd:88:77:05:c2 -80
28 fa:4f:ad:43:5a:cf -87
29 04:bd:88:77:f2:a2 -90
30 04:bd:88:76:f4:31 -86
31 04:bd:88:76:f4:30 -87
32 fe:f5:c4:82:95:d6 -81

room 4 2020-12-30 18:54:54.252
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -70
1 04:bd:88:76:f9:f2 -70
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f5:82 -82
4 04:bd:88:76:f9:f0 -70
5 04:bd:88:76:f9:e1 -62
6 04:bd:88:76:f9:e0 -62
7 04:bd:88:76:f5:80 -80
8 12:d0:7a:c5:05:b5 -89
9 04:bd:88:76:f4:21 -89
10 04:bd:88:76:f4:22 -82
11 da:13:99:be:66:e4 -83
12 18:64:72:29:09:c2 -89
13 04:bd:88:77:08:02 -89
14 04:bd:88:76:f5:81 -81
15 04:bd:88:76:f4:20 -89
16 04:bd:88:77:05:c2 -80
17 fa:4f:ad:43:5a:cf -87
18 04:bd:88:77:f2:a2 -92
19 04:bd:88:76:f4:31 -86
20 04:bd:88:76:f4:30 -87
21 fe:f5:c4:82:95:d6 -81
22 86:2a:fd:60:d4:6f -84
23 04:bd:88:77:08:22 -88
24 62:45:b6:ce:ac:21 -72
25 84:d4:7e:4a:4b:e1 -87
26 84:d4:7e:4a:4b:e0 -88

room 4 2020-12-30 18:54:58.262
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -62
1 04:bd:88:76:f9:f2 -62
2 04:bd:88:76:f9:e2 -59
3 04:bd:88:76:f5:82 -81
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:e1 -57
6 04:bd:88:76:f9:e0 -57
7 04:bd:88:76:f5:80 -83
8 12:d0:7a:c5:05:b5 -86
9 04:bd:88:76:f4:21 -89
10 04:bd:88:76:f4:22 -79
11 18:64:72:29:09:c2 -90
12 04:bd:88:77:08:02 -89
13 04:bd:88:76:f5:81 -82
14 04:bd:88:76:f4:20 -89
15 04:bd:88:77:f2:a2 -92
16 fe:f5:c4:82:95:d6 -90
17 86:2a:fd:60:d4:6f -84
18 04:bd:88:77:08:22 -82
19 62:45:b6:ce:ac:21 -83
20 84:d4:7e:4a:4b:e1 -87
21 84:d4:7e:4a:4b:e0 -88
22 6c:f3:7f:7f:7c:c2 -86
23 04:bd:88:77:05:e2 -89
24 84:d4:7e:4a:4b:e2 -89
25 84:d4:7e:4a:4c:02 -91
26 84:d4:7e:4a:bf:02 -92
27 04:bd:88:77:08:20 -88

room 4 2020-12-30 18:55:02.240
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -67
1 04:bd:88:76:f9:f2 -67
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f5:82 -83
4 04:bd:88:76:f9:f0 -67
5 04:bd:88:76:f9:e1 -60
6 04:bd:88:76:f9:e0 -60
7 04:bd:88:76:f5:80 -82
8 12:d0:7a:c5:05:b5 -80
9 04:bd:88:76:f4:21 -84
10 04:bd:88:76:f4:22 -79
11 18:64:72:29:09:c2 -90
12 04:bd:88:77:08:02 -86
13 04:bd:88:76:f5:81 -82
14 fe:f5:c4:82:95:d6 -90
15 04:bd:88:77:08:22 -82
16 62:45:b6:ce:ac:21 -78
17 6c:f3:7f:7f:7c:c2 -89
18 04:bd:88:77:05:e2 -89
19 84:d4:7e:4a:4b:e2 -92
20 84:d4:7e:4a:4c:02 -91
21 84:d4:7e:4a:bf:02 -92
22 04:bd:88:77:08:20 -88
23 22:f5:43:71:f4:a6 -88
24 04:bd:88:77:07:22 -89
25 84:d4:7e:4a:ae:82 -92
26 62:45:b7:78:a1:82 -80
27 84:d4:7e:4a:d4:a0 -87

room 4 2020-12-30 18:55:06.271
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -65
1 04:bd:88:76:f9:f2 -65
2 04:bd:88:76:f9:e2 -62
3 04:bd:88:76:f5:82 -80
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:e1 -59
6 04:bd:88:76:f9:e0 -59
7 04:bd:88:76:f5:80 -81
8 12:d0:7a:c5:05:b5 -86
9 04:bd:88:76:f4:21 -84
10 04:bd:88:76:f4:22 -89
11 04:bd:88:77:08:02 -86
12 04:bd:88:76:f5:81 -82
13 fe:f5:c4:82:95:d6 -83
14 04:bd:88:77:08:22 -84
15 62:45:b6:ce:ac:21 -78
16 6c:f3:7f:7f:7c:c2 -89
17 84:d4:7e:4a:4b:e2 -92
18 04:bd:88:77:08:20 -86
19 22:f5:43:71:f4:a6 -89
20 04:bd:88:77:07:22 -89
21 84:d4:7e:4a:ae:82 -92
22 62:45:b7:78:a1:82 -79
23 84:d4:7e:4a:d4:a0 -87
24 84:d4:7e:4a:6d:a2 -82
25 04:bd:88:76:f4:c2 -85
26 b2:2a:43:da:02:80 -90
27 04:bd:88:76:f6:e2 -90
28 04:bd:88:77:08:21 -85

room 4 2020-12-30 18:55:10.242
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -64
1 04:bd:88:76:f9:f2 -65
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f5:82 -82
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -55
7 04:bd:88:76:f5:80 -85
8 12:d0:7a:c5:05:b5 -86
9 04:bd:88:76:f4:22 -86
10 04:bd:88:77:08:02 -90
11 04:bd:88:76:f5:81 -85
12 fe:f5:c4:82:95:d6 -83
13 04:bd:88:77:08:22 -88
14 04:bd:88:77:08:20 -86
15 22:f5:43:71:f4:a6 -89
16 62:45:b7:78:a1:82 -78
17 84:d4:7e:4a:6d:a2 -82
18 04:bd:88:76:f4:c2 -85
19 b2:2a:43:da:02:80 -90
20 04:bd:88:76:f6:e2 -90
21 04:bd:88:77:08:21 -88
22 04:bd:88:77:05:e2 -90

room 4 2020-12-30 18:55:14.267
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -67
1 04:bd:88:76:f9:f2 -67
2 04:bd:88:76:f9:e2 -57
3 04:bd:88:76:f5:82 -81
4 04:bd:88:76:f9:f0 -67
5 04:bd:88:76:f9:e1 -56
6 04:bd:88:76:f9:e0 -56
7 04:bd:88:76:f5:80 -84
8 12:d0:7a:c5:05:b5 -84
9 04:bd:88:76:f4:22 -90
10 04:bd:88:77:08:02 -87
11 04:bd:88:76:f5:81 -82
12 fe:f5:c4:82:95:d6 -86
13 04:bd:88:77:08:22 -87
14 62:45:b7:78:a1:82 -79
15 84:d4:7e:4a:6d:a2 -92
16 04:bd:88:77:08:21 -88
17 04:bd:88:77:05:e2 -90
18 da:13:99:be:66:e4 -88
19 d8:eb:97:ed:c8:36 -89
20 04:bd:88:77:05:c1 -81
21 04:bd:88:77:05:c0 -82
22 04:bd:88:76:f4:20 -86
23 04:bd:88:77:05:e1 -88
24 04:bd:88:76:f4:21 -89

room 4 2020-12-30 18:55:18.207
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -68
1 04:bd:88:76:f9:f2 -68
2 04:bd:88:76:f9:e2 -61
3 04:bd:88:76:f5:82 -81
4 04:bd:88:76:f9:f0 -68
5 04:bd:88:76:f9:e1 -62
6 04:bd:88:76:f9:e0 -62
7 04:bd:88:76:f5:80 -82
8 12:d0:7a:c5:05:b5 -84
9 04:bd:88:76:f4:22 -89
10 04:bd:88:77:08:02 -88
11 04:bd:88:76:f5:81 -82
12 fe:f5:c4:82:95:d6 -90
13 04:bd:88:77:08:22 -88
14 62:45:b7:78:a1:82 -79
15 84:d4:7e:4a:6d:a2 -88
16 04:bd:88:77:05:e2 -87
17 da:13:99:be:66:e4 -89
18 d8:eb:97:ed:c8:36 -89
19 04:bd:88:77:05:c1 -81
20 04:bd:88:77:05:c0 -82
21 04:bd:88:76:f4:20 -86
22 04:bd:88:77:05:e1 -88
23 04:bd:88:76:f4:21 -89
24 84:d4:7e:4a:d5:42 -85
25 86:2a:fd:60:d4:6f -88
26 ae:ae:19:57:45:64 -88
27 84:d4:7e:4a:d4:42 -91
28 84:d4:7e:4a:92:82 -91
29 04:bd:88:76:f8:22 -91
30 16:ae:db:f9:8e:5a -92
31 04:bd:88:76:f4:31 -88
32 04:bd:88:77:08:00 -89
33 84:d4:7e:4a:6d:a1 -90
34 84:d4:7e:4a:d4:a0 -90

room 4 2020-12-30 18:55:22.222
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -63
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:e1 -59
6 04:bd:88:76:f9:e0 -59
7 04:bd:88:76:f5:80 -86
8 12:d0:7a:c5:05:b5 -82
9 04:bd:88:76:f4:22 -83
10 04:bd:88:77:08:02 -89
11 04:bd:88:76:f5:81 -85
12 fe:f5:c4:82:95:d6 -90
13 04:bd:88:77:08:22 -88
14 84:d4:7e:4a:6d:a2 -88
15 04:bd:88:77:05:e2 -87
16 da:13:99:be:66:e4 -87
17 04:bd:88:77:05:c1 -88
18 84:d4:7e:4a:d5:42 -85
19 86:2a:fd:60:d4:6f -87
20 ae:ae:19:57:45:64 -88
21 84:d4:7e:4a:d4:42 -91
22 84:d4:7e:4a:92:82 -91
23 04:bd:88:76:f8:22 -91
24 16:ae:db:f9:8e:5a -92
25 04:bd:88:76:f4:31 -88
26 04:bd:88:77:08:00 -89
27 84:d4:7e:4a:6d:a1 -90
28 84:d4:7e:4a:d4:a0 -90
29 98:e7:f4:45:9b:4a -83
30 04:bd:88:77:05:c2 -87
31 18:64:72:29:09:c2 -89
32 fa:4f:ad:43:5a:cf -89
33 84:d4:7e:4a:d1:e2 -91

room 4 2020-12-30 18:55:26.315
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -65
1 04:bd:88:76:f9:f2 -70
2 04:bd:88:76:f9:e2 -57
3 04:bd:88:76:f5:82 -81
4 04:bd:88:76:f9:f0 -69
5 04:bd:88:76:f9:e1 -61
6 04:bd:88:76:f9:e0 -61
7 04:bd:88:76:f5:80 -82
8 12:d0:7a:c5:05:b5 -89
9 04:bd:88:76:f4:22 -86
10 04:bd:88:77:08:02 -89
11 04:bd:88:76:f5:81 -82
12 da:13:99:be:66:e4 -87
13 04:bd:88:77:05:c1 -88
14 86:2a:fd:60:d4:6f -87
15 84:d4:7e:4a:d4:42 -91
16 98:e7:f4:45:9b:4a -83
17 04:bd:88:77:05:c2 -87
18 18:64:72:29:09:c2 -86
19 fa:4f:ad:43:5a:cf -89
20 84:d4:7e:4a:d1:e2 -81
21 04:bd:88:76:f4:42 -92
22 62:45:b6:ce:ac:21 -69
23 04:bd:88:76:f4:20 -88
24 04:bd:88:76:f4:21 -89

room 4 2020-12-30 18:55:30.307
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -65
1 04:bd:88:76:f9:f2 -70
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f5:82 -78
4 04:bd:88:76:f9:f0 -69
5 04:bd:88:76:f9:e1 -61
6 04:bd:88:76:f9:e0 -61
7 04:bd:88:76:f5:80 -80
8 12:d0:7a:c5:05:b5 -85
9 04:bd:88:76:f4:22 -88
10 04:bd:88:77:08:02 -88
11 04:bd:88:76:f5:81 -80
12 84:d4:7e:4a:d4:42 -91
13 18:64:72:29:09:c2 -86
14 84:d4:7e:4a:d1:e2 -81
15 04:bd:88:76:f4:42 -92
16 62:45:b6:ce:ac:21 -69
17 04:bd:88:76:f4:20 -88
18 04:bd:88:76:f4:21 -86
19 76:40:bb:7c:af:33 -88
20 22:f5:43:71:f4:a6 -88
21 04:bd:88:77:05:e2 -90
22 84:d4:7e:4a:4b:e2 -90
23 84:d4:7e:4a:4c:02 -90
24 62:45:b7:78:a1:82 -83
25 04:bd:88:77:05:e0 -87
26 fe:f5:c4:82:95:d6 -90

